match_id,event_id,event_name,team_1,team_2,score_team_1,score_team_2,winner,match_date,stage
M0233,E014,VCT 2025: Americas Stage 2,G2 Esports,Sentinels,2,0,G2 Esports,2025-08-02,Week 3
M0234,E014,VCT 2025: Americas Stage 2,LOUD,KRU Esports,2,1,LOUD,2025-08-02,Week 3
M0235,E014,VCT 2025: Americas Stage 2,NRG Esports,G2 Esports,1,2,G2 Esports,2025-08-08,Week 4
M0236,E014,VCT 2025: Americas Stage 2,LOUD,100 Thieves,2,1,LOUD,2025-08-08,Week 4
M0237,E014,VCT 2025: Americas Stage 2,Sentinels,Cloud9,2,1,Sentinels,2025-08-09,Week 4
M0238,E014,VCT 2025: Americas Stage 2,FURIA Esports,KRU Esports,2,0,FURIA Esports,2025-08-09,Week 4
M0239,E014,VCT 2025: Americas Stage 2,G2 Esports,LOUD,2,1,G2 Esports,2025-08-15,Week 5
M0240,E014,VCT 2025: Americas Stage 2,NRG Esports,Sentinels,2,0,NRG Esports,2025-08-15,Week 5
M0241,E014,VCT 2025: Americas Stage 2,G2 Esports,NRG Esports,2,1,G2 Esports,2025-08-22,Playoff QF
M0242,E014,VCT 2025: Americas Stage 2,LOUD,Sentinels,2,0,LOUD,2025-08-22,Playoff QF
M0243,E014,VCT 2025: Americas Stage 2,FURIA Esports,100 Thieves,2,1,FURIA Esports,2025-08-23,Playoff QF
M0244,E014,VCT 2025: Americas Stage 2,Cloud9,KRU Esports,2,0,Cloud9,2025-08-23,Playoff QF
M0245,E014,VCT 2025: Americas Stage 2,G2 Esports,LOUD,2,1,G2 Esports,2025-08-28,Playoff SF
M0246,E014,VCT 2025: Americas Stage 2,FURIA Esports,Cloud9,1,2,Cloud9,2025-08-28,Playoff SF
M0247,E014,VCT 2025: Americas Stage 2,G2 Esports,Cloud9,2,0,G2 Esports,2025-09-01,Playoff GF
M0248,E015,VALORANT Champions 2025,NRG Esports,Team Vitality,2,1,NRG Esports,2025-09-12,Group A
M0249,E015,VALORANT Champions 2025,Paper Rex,G2 Esports,2,0,Paper Rex,2025-09-12,Group A
M0250,E015,VALORANT Champions 2025,Team Liquid,LOUD,2,1,Team Liquid,2025-09-13,Group B
M0251,E015,VALORANT Champions 2025,T1,Cloud9,2,0,T1,2025-09-13,Group B
M0252,E015,VALORANT Champions 2025,Gen.G Esports,Team Heretics,1,2,Team Heretics,2025-09-14,Group C
M0253,E015,VALORANT Champions 2025,DRX,FURIA Esports,2,1,DRX,2025-09-14,Group C
M0254,E015,VALORANT Champions 2025,Fnatic,Natus Vincere,2,1,Fnatic,2025-09-15,Group D
M0255,E015,VALORANT Champions 2025,Sentinels,Nongshim RedForce,2,0,Sentinels,2025-09-15,Group D
M0256,E015,VALORANT Champions 2025,NRG Esports,Paper Rex,2,1,NRG Esports,2025-09-19,QF
M0257,E015,VALORANT Champions 2025,Team Liquid,T1,1,2,T1,2025-09-19,QF
M0258,E015,VALORANT Champions 2025,Team Heretics,DRX,2,0,Team Heretics,2025-09-20,QF
M0259,E015,VALORANT Champions 2025,Fnatic,Sentinels,1,2,Sentinels,2025-09-20,QF
M0260,E015,VALORANT Champions 2025,Team Vitality,G2 Esports,2,0,Team Vitality,2025-09-21,LR QF
M0261,E015,VALORANT Champions 2025,LOUD,Cloud9,2,1,LOUD,2025-09-21,LR QF
M0262,E015,VALORANT Champions 2025,Gen.G Esports,FURIA Esports,2,0,Gen.G Esports,2025-09-22,LR QF
M0263,E015,VALORANT Champions 2025,Natus Vincere,Nongshim RedForce,2,1,Natus Vincere,2025-09-22,LR QF
M0264,E015,VALORANT Champions 2025,NRG Esports,T1,2,0,NRG Esports,2025-09-25,SF
M0265,E015,VALORANT Champions 2025,Team Heretics,Sentinels,1,2,Sentinels,2025-09-25,SF
M0266,E015,VALORANT Champions 2025,Team Vitality,LOUD,2,1,Team Vitality,2025-09-26,LR SF1
M0267,E015,VALORANT Champions 2025,Gen.G Esports,Natus Vincere,2,0,Gen.G Esports,2025-09-26,LR SF1
M0268,E015,VALORANT Champions 2025,T1,Team Vitality,2,1,T1,2025-09-28,LR SF2
M0269,E015,VALORANT Champions 2025,Sentinels,Gen.G Esports,2,1,Sentinels,2025-09-28,LR SF2
M0270,E015,VALORANT Champions 2025,NRG Esports,T1,2,0,NRG Esports,2025-10-01,Upper Final
M0271,E015,VALORANT Champions 2025,Sentinels,T1,2,1,Sentinels,2025-10-03,Lower Final
M0272,E015,VALORANT Champions 2025,NRG Esports,Sentinels,1,2,Sentinels,2025-10-05,Grand Final
